areaConvoID,talkspriteID,speaker,display,dialogue,default_position,x_position,y_position,quick_escape,quick_enter,animation,flip
72,,,,"Hey, this is kinda nostalgic, isn't it? Remember when you made me do a bunch of chores overnight?",,,,,,,
72,,,,"Nostaglic for *you*, maybe. I had to make sure my dad didn't find out about the teenagers crashing on VISR's couch. That was the only reason you guys got away with it.",,,,,,,
72,,,,Yep. Good times.,,,,,,,
72,,,,…It was.,,,,,,,
73,,,,Mi~ku!,,,,,,,
73,,,,Ugh...,,,,,,,
73,,,,Don't 'ugh...' me! I need your advice! Does the synth sound good here?,,,,,,,
73,,,,"What makes you think I have anything useful to say? I told you, I don't do music anymore.",,,,,,,
73,,,,Because you have ears. Now listen.,,,,,,,
73,,,,...,,,,,,,
73,,,,"It would be good if I could actually focus on the synth. The drums and bass are too distracting, like a bunch of noise fighting for my attention.",,,,,,,
73,,,,"But other than that, it's good? Yay! Thanks, Miku!",,,,,,,
73,,,,"Yeah yeah, whatever. Come back when you get someone to mix this properly.",,,,,,,
74,,,,Hey Miku! Guess what Yurina got for me!,,,,,,,
74,,,,"Actually, she got it for herself, but then she gave it to me anyway. Love her, she's great.",,,,,,,
74,,,,"Dude, I don't care. Go bother Hiroshi about it. ",,,,,,,
74,,,,"Ta-da! age of audio's new single, deluxe edition!",,,,,,,
74,,,,I don't even want to open it!! The packaging is *so* pretty! Don't you think the cover looks super cool!?,,,,,,,
74,,,,"And the vocalist, DIOS, he's literally incredible. I don't know how someone has that much talent. I've been following him since day one, and he has *never* missed. ",,,,,,,
74,,,,I'm basically his number one fan—,,,,,,,
74,,,,"Miku? Hey, where are you going?!",,,,,,,
74,,,,(So rude… Even for her.),,,,,,,
75,,,,So like. What do you even do?,,,,,,,
75,,,,That's rude.,,,,,,,
75,,,,"I mean, you say you run this place, but there's wasn't anyone here to begin with. Do you just… stand around?",,,,,,,
75,,,,"So what, I need a purpose to exist? That's what you're saying? What about you, what do *you* do? ",,,,,,,
75,,,,That's not even what I meant! ,,,,,,,
75,,,,"Ugh, nevermind. Forget I said anything.",,,,,,,
76,,,,"Okay, internet should be up again. Is it working?",,,,,,,
76,,,,"Yep, it is. Thanks, Miku. That was surprisingly helpful of you.",,,,,,,
76,,,,Is *everything* a backhanded remark with you?! Can't you say thank you like a normal person?,,,,,,,
76,,,,"…Sorry. It's just, uh, I wasn't expecting it.",,,,,,,
76,,,,"…Yeah, that's fair. Actually, I just wanted the internet back so I can check Twitter. ",,,,,,,
76,,,,?! You have a Twitter? Is that allowed?? ,,,,,,,
76,,,,"No one's stopped me yet. Also, you really should get USBs for your sets. You can't rely on streaming forever.",,,,,,,
76,,,,"Yeah yeah, I'll get on that. Thanks again. ",,,,,,,
76,,,,(Now I kinda wanna know her handle…),,,,,,,
77,,,,It kinda sucks that we can't take your things to the real world. I wanna try those CDJs in somewhere like VISR.,,,,,,,
77,,,,"You are actually shameless. Those are *my* things, they're not just for you to take wherever.",,,,,,,
77,,,,"But it's not like you even use them. I'd return them after, and you wouldn't even know they were gone.",,,,,,,
77,,,,And I'm helping you clean up at the same time! It's like a trade. My labor for your equipment.,,,,,,,
77,,,,I didn't ask you to do that. Don't take my things without permission.,,,,,,,
77,,,,"Okay, okay, point recieved.",,,,,,,
78,,,,"Miku, your wires are all super frayed. Isn't there a better way to tie them up?",,,,,,,
78,,,,"Look, I did the best I could. I had to use cable ties to get it to stay in place. It's too dense to do anything with.",,,,,,,
78,,,,We could try braiding them! Or keeping it up in a bun? Could be cute~,,,,,,,
78,,,,Hmph. I'd like to see you try. ,,,,,,,
78,,,,Bet. I'll buy some more cable ties and be back tomorrow. ,,,,,,,
78,,,,Ugh… I walked into that.,,,,,,,
78,,,,"Fine. But no cutting anything, and no dying my hair.",,,,,,,
79,,,,Did you do all this?,,,,,,,
79,,,,You're welcome. Took forever to sort all those wires. Did you really just dump everything into one big storage bin?,,,,,,,
79,,,,"So what if I did? Why are you even here, anyway? Don't you have a livehouse to run?",,,,,,,
79,,,,"Nothing's scheduled for today, so I have time.",,,,,,,
79,,,,"And *someone* has to do something about this mess. I'm not going to let Hiroshi and Mayuko run around on a messy stage, whether it's here or VISR.",,,,,,,
79,,,,Hmph. Whatever. Your problem now.,,,,,,,
80,,,,Huh?,,,,,,,
80,,,,"(I was going to get rid of all the boxes here, but someone beat me to it?)",,,,,,,
80,,,,There. I did my part. Now get out of here.,,,,,,,
80,,,,Why did you do that? I had set out the rest of my afternoon to—,,,,,,,
80,,,,"Yeah, that's the point. If you're not driving yourself crazy over VISR, you're driving yourself crazy over this place. ",,,,,,,
80,,,,So I handled this room for you. Now get out. Enjoy your youth. ,,,,,,,
80,,,,This is just one room. The rest of the SEKAI is still a giant mess—,,,,,,,
80,,,,Raika. Get out. Or I'll make you.,,,,,,,
80,,,,"…Jesus, no need to be dramatic. I'm leaving.",,,,,,,
81,,,,Waaaah… I'm hopeless… I'm nothing… ,,,,,,,
81,,,,"? Hey Hiroshi, is Mayuko okay? What happened?",,,,,,,
81,,,,She failed her math quiz yesterday. Just give her a couple of days and let her do her thing. ,,,,,,,
81,,,,That's it? She looks like she saw someone die.,,,,,,,
81,,,,"Hey, get up. You're just gonna sit here and mope around for the next week? ",,,,,,,
81,,,,*sniff* Yes… This is a good place to mope. ,,,,,,,
81,,,,"It was only one quiz, right? That doesn't make you nothing. Figure out what you did wrong and apply it to the next one.",,,,,,,
81,,,,"Hiroshi can help you study. Hiroshi, you gonna help her study, right?",,,,,,,
81,,,,"Huh? I mean, yeah, sure. If she's up for it. ",,,,,,,
81,,,,…,,,,,,,
81,,,,Okay! Let's study right now!,,,,,,,
81,,,,"Wait, right now?!",,,,,,,
81,,,,"Yeah! If I'm going to get better, I need to start studying for the next one ASAP! I'll go get my textbooks!",,,,,,,
81,,,,"…And she's gone. Seriously, Miku, be careful. You're lucky she didn't crash harder. ",,,,,,,
81,,,,And you need to tell her what she needs to hear. ,,,,,,,
81,,,,…Whatever. At least she pulled herself together. It's weird seeing her so mopey.,,,,,,,
82,,,,You two were working together on music?! Without me?!,,,,,,,
82,,,,We weren't working *together.* We were literally just in the same room. Half of the time she was scrolling Twitter. ,,,,,,,
82,,,,That's totally together!! Miku never hangs out with me!,,,,,,,
82,,,,"Yeah, cuz you talk my head off. At least Hiroshi knows when to be quiet. ",,,,,,,
82,,,,"No fair. You probably told him to be quiet, and he was too nice to say no.",,,,,,,
82,,,,That's not what happened.,,,,,,,
82,,,,Oh. Still not fair!!!,,,,,,,
82,,,,"Ugh. If you wanted to join us, then you could've just asked, instead of making a big fuss of it.",,,,,,,
82,,,,"Wait, really? Yay ★ Can I join?",,,,,,,
82,,,,Too late. I'm exhausted. You two have fun.,,,,,,,
82,,,,Miku!!!!,,,,,,,
82,,,,Good job. You scared her off.,,,,,,,
93,,,,"So they're cupids, but they kill people?",,,,,,,
93,,,,"Nonono, they have guns instead of bows. Their goal is still to help people fall in love, but sometimes they get into gunfights with each other.",,,,,,,
93,,,,"…Still, it's really, really good. It's been on my cosplan list for a while. ",,,,,,,
93,,,,Hmm… They do look nice. I like the white-haired look.,,,,,,,
93,,,,"I'll check it out, then. Can I borrow your copy?",,,,,,,
93,,,,"!!! Yes, of course! I have the other volumes, too.",,,,,,,
93,,,,"For our weapons, I was thinking we could use EVA foam and PVC pipes, and then airbrush it so it looks smooth, so that…",,,,,,,
93,,,,"—Wait, hold on, we can't have a photoshoot with fake weapons! We'll cause a panic!",,,,,,,
94,,,,…Where'd you get that?,,,,,,,
94,,,,This button pin? A girl in my class gave it to me. Do you know what this is supposed to be?,,,,,,,
94,,,,"VISR'… no, I never heard of it. It looks, um, homemade.",,,,,,,
94,,,,That's putting it nicely. I think she got confused and thought we were trading. I just wanted to give her my business card.,,,,,,,
94,,,,"…Wait, why did you have business cards?",,,,,,,
94,,,,"What do you mean? For networking, obviously. If I want to survive in the real world, I'll need to make connections.",,,,,,,
94,,,,(I think you're both confused…) ,,,,,,,
95,,,,"Oh, look at that! Miku's on the big screen up there.",,,,,,,
95,,,,"It looks like she's having a concert soon. How does that work? No way it's like our Miku, right..?",,,,,,,
95,,,,"No, not like that. It's all prerecorded, and they use holograms to make it look like she's real. ",,,,,,,
95,,,,"Still, it's really fun. It's basically the same as a regular concert. I still have my lightsticks from a couple years ago.",,,,,,,
95,,,,"Hm… I've always wanted to go to a concert, but I don't think I should be buying tickets right now.",,,,,,,
95,,,,"Besides, we have our own Miku. I bet she'd love to give us a show. Maybe we should set up our own concert in SEKAI.",,,,,,,
95,,,,That's a fun idea… I'll let her know.,,,,,,,
96,,,,"Koharu, have you ever been here?",,,,,,,
96,,,,A sewing cafe? I haven't heard of this before…,,,,,,,
96,,,,"It's a really nice place. I came here once, but the sewing machines are too complicated for me... You might like it, though.",,,,,,,
96,,,,I don't blame you. Those things are seriously difficult. It took me a long time just to learn how to load the bobbin.,,,,,,,
96,,,,"I know, how about we go together? I can teach you how to set it up, and we could get some work done together.",,,,,,,
96,,,,…If you promise not to get frustrated.,,,,,,,
96,,,,"Of course I won't! We'll make a day of it, it'll be fun.",,,,,,,
97,,,,"Oh, you look perfect!! Exactly how I imagined!!!",,,,,,,
97,,,,"Again, thank you so much for doing this! I promise this won't take up too much time. After this, you'll be free.",,,,,,,
97,,,,"Really, it's fine… Actually, I should be thanking you. I've never been a model before. ",,,,,,,
97,,,,Of course! I hope you like the clothes.,,,,,,,
97,,,,"I've only ever modeled for myself or my little sister, so I really wanted to try designing for someone new. ",,,,,,,
97,,,,"Still, you did really well. It's cool you can make your own clothes.",,,,,,,
97,,,,"I mean, I like sketching, but to have your designs in real life…",,,,,,,
97,,,,"I figured it can only help my portfolio. I can't sew all my designs, though, so I have to pick my best.",,,,,,,
97,,,,"Alright! Photoshoot time. Follow me, I found a good spot.",,,,,,,
98,,,,"Honestly, I don't know how safe it is to work on our cosplays here.",,,,,,,
98,,,,"It only takes MEIKO collapsing the wrong building, and all our work would be for nothing. ",,,,,,,
98,,,,"But the SEKAI goes back to normal after Miku and MEIKO have their battle, right? So they should be okay?",,,,,,,
98,,,,"Yes, but it still feels risky… and I don't want for Miku and MEIKO to finish fighting just to grab our things.",,,,,,,
98,,,,"That's true… If we need to, I can probably save our outfits in my room. My parents won't mind.",,,,,,,
98,,,,Really? Don't you have your model kit collection?,,,,,,,
98,,,,I've been meaning to take them down to dust my shelves. I can rearrange my room while I'm at it and make space.,,,,,,,
98,,,,"*sigh* Thanks, Chiyomi. At least we won't have to worry about debris in our cosplays.",,,,,,,
99,,,,"Do you really need to sprint all the way here? You spend half of the commute on the bus, anyway.",,,,,,,
99,,,,"Of course I do! The bus is slow enough as is, I can't keep everyone waiting.",,,,,,,
99,,,,You'll just wear yourself out before we can even start the meeting. The five minutes you save isn't worth it.,,,,,,,
99,,,,"Aww, Koharu, you're so considerate! But seriously, it's fine. It's actually pretty fun.",,,,,,,
99,,,,"I like to time myself and see how fast it takes me to make it. My best time is 4.49, but that was because it was a half day and there wasn't much crowd.",,,,,,,
99,,,,You sound like a racehorse. I don't understand how people just run for fun. ,,,,,,,
99,,,,"It's not that bad! A good jog is about as intensive as dancing is, anyway.",,,,,,,
99,,,,How about we go on a run together one day? I know some good routes on the way here!,,,,,,,
99,,,,Eugh… maybe. One day. In the far future.,,,,,,,
100,,,,,,,,,,,
101,,,,,,,,,,,
102,,,,(Oh! Sanae is there. Looks like she went shopping—),,,,,,,
102,,,,(IS SHE BLEEDING?????? BLEEDING FROM THE MOUTH??????),,,,,,,
102,,,,SANAE??? ,,,,,,,
102,,,,"Huh? Oh! Hi Koharu, nice seeing you here!",,,,,,,
102,,,,What the hell happened to you??? Why are you bleeding??,,,,,,,
102,,,,"Ahaha, about that… I was in a rush to buy groceries, and I tripped on the pavement.",,,,,,,
102,,,,"But there was a sale on vegatables, so it was worth it.",,,,,,,
102,,,,"Are you insane? Do you think you're being cute, walking around with a split lip? Wait here, I'll ask one of the stores if they have bandages.",,,,,,,
102,,,,You really don't have to—,,,,,,,
102,,,,Don't even start with that. I'll be right back.,,,,,,,
119,,,,Chiyomi? Whatcha doing hiding over here?,,,,,,,
119,,,,O-Oh… ,,,,,,,
119,,,,A Switch? Is that allowed?,,,,,,,
119,,,,Probably not. But it's better than scrolling Tricktrick for all of lunch.,,,,,,,
119,,,,"…Yeah, that's fair. That's what I do most of the time.",,,,,,,
119,,,,This looks way better though! Can I join?,,,,,,,
119,,,,"! Yeah, of course! I'll load a game we can play together.",,,,,,,
120,,,,"Hey, I hope you don't mind if I ask, but why are you in the credit system?",,,,,,,
120,,,,"I mean, I know you leave after the second period, but you never talk about it.",,,,,,,
120,,,,…I have support classes for math. ,,,,,,,
120,,,,"They said it would be easier to switch to the credit system than try to fit all the classes I need in a schedule, so…",,,,,,,
120,,,,"That makes sense. Honestly, I dunno why people think it's for idols only. The credit system's way better in general.",,,,,,,
120,,,,"More people should be in the credit system, just because they can.",,,,,,,
120,,,,…That would be nice. ,,,,,,,
120,,,,(At least then it might not feel as intimidating…),,,,,,,
121,,,,"Hey, Chiyomi, look at this.",,,,,,,
121,,,,Oh! Can badges of the new Lovcure. Do they have Mitsuki?,,,,,,,
121,,,,…Doesn't look like it. They have Countess Null though. I'm gonna give it a try.,,,,,,,
121,,,,"I don't get why they leave her out. She's just as important as the main duo. It's obvious she's going to be a late season Cure, anyway…",,,,,,,
121,,,,"Um, Kaori, should we go now..?",,,,,,,
121,,,,"No, wait, one more. I'll get her on the next one.",,,,,,,
121,,,,(Oh no… She's been trapped…),,,,,,,
122,,,,That was fun. I think we got some progress done.,,,,,,,
122,,,,"…But seriously, girl, you have to relax. No one's watching us all the way out here.",,,,,,,
122,,,,I don't know how you're so nonchalant… You're literally a public figure. Shouldn't you be worried someone's gonna see you?,,,,,,,
122,,,,"Wow, what a scandal. 'Umetsu's daughter caught practicing a dance routine in the middle of the park.' *That's* sure to make the headlines.",,,,,,,
122,,,,Mm… But still…,,,,,,,
122,,,,"Don't worry about me. If something happens, I'll handle it. Come on, once more!",,,,,,,
123,,,,You got the binoculars? ,,,,,,,
123,,,,"Yep. They're kinda old though, they're my dad's old birding binoculars.",,,,,,,
123,,,,"That's fine, as long as they work. I got snacks and eye protection.",,,,,,,
123,,,,I don't think that counts as eye protection.,,,,,,,
123,,,,"We'll be fine~ We probably won't need it, as long as we stay away from any unstable buildings.",,,,,,,
123,,,,Alright! Operation 'Stormchasing a magical girl battle' is a go! Let's find Miku and MEIKO!,,,,,,,
124,,,,"Oh, Chiyomi, you're having lunch over here? Nice.",,,,,,,
124,,,,"Actually, I wanted to ask if I missed anything important. I just got back, and there was some buzz about a quiz…",,,,,,,
124,,,,Ah. I'm skipping school…,,,,,,,
124,,,,Seriously? You got a fever or something? ,,,,,,,
124,,,,…Just didn't feel like it. ,,,,,,,
124,,,,"Hey, more power to you. I'll go back out and see if one of our classmates can share notes.",,,,,,,
124,,,,"I'll pass it along to you, too. Let's study together later!",,,,,,,
131,,,,Koharu~~★ Welcome back~~★,,,,,,,
131,,,,"Ah! You don't look so good. Actually, you look really upset! ",,,,,,,
131,,,,…Thank you for noticing.,,,,,,,
131,,,,"That won't do! Come on, let's go to the stage, I'll show you the dance I've been working on! It'll cheer you right up—",,,,,,,
131,,,,AHHH!!! She collapsed!! ,,,,,,,
131,,,,"Miku, please calm down. I just wanted to lie down. ",,,,,,,
131,,,,"…Look, Miku. I'm sure your dance is nice, but I just got off my shift. I'm not up for it right now…",,,,,,,
131,,,,"Oh, okay! As long as you're okay~",,,,,,,
131,,,,"Thanks, Miku. But, um, you don't need to lie down too. ",,,,,,,
131,,,,Nope! Not letting you be on the floor alone. It's 'lie down and stare at the sky' time now.,,,,,,,
131,,,,"…Actually, sure. Lie down and stare at the sky time is great.",,,,,,,
153,,,,"Toshiki, Toshiki, look at this!",,,,,,,
153,,,,? Is this your picshare page?,,,,,,,
153,,,,"No, it's some COPYCAT!!! I can't believe her. She totally STOLE. MY. LOOK.",,,,,,,
153,,,,…I'm not understanding. How did she 'steal your look'?,,,,,,,
153,,,,Just LOOK!! She has the SAME SHOES and everything!!!,,,,,,,
153,,,,"Oh… It just looks like a clown outfit to me. The shoes are similar, but I don't think it's the exact same…",,,,,,,
153,,,,"Sigh… You're too innocent for this world, Toshiki. You have to be on the lookout for people like this!",,,,,,,
153,,,,Or else — BAM! — you'll get knocked down! Crushed underfoot! Like a bug.,,,,,,,
153,,,,"…I think this is beyond me. And I haven't gotten crushed like a bug yet, so I think I'm fine.",,,,,,,
154,,,,…Really? You want to go shopping with me?!,,,,,,,
154,,,,*Nod* Or at least windowshopping. ,,,,,,,
154,,,,"My wardrobe is… somewhat dull, compared to yours. I want to try something new.",,,,,,,
154,,,,!!!!!!!,,,,,,,
154,,,,"TOSHIKI!!! Mark my words, we're going to dress you up so PRETTY!!! ",,,,,,,
154,,,,You're going to be a WHOLE new man! You're gonna be the TALK of SHIBUYA!!!,,,,,,,
154,,,,…Maybe not something so dramatic. I just want to try something different.,,,,,,,
154,,,,But thank you. I'm looking forward to it.,,,,,,,
155,,,,(I messed up just before the bridge…),,,,,,,
155,,,,"(Usually, I would've started over then and there, but people were watching… How irritating…)",,,,,,,
155,,,,"(It's fine. I'll do it again, perfectly this time—)",,,,,,,
155,,,,TOSHIKI!!!,,,,,,,
155,,,,?! Ami? Where did you come from?,,,,,,,
155,,,,"Damn, Rion was right, you *are* always practicing. I wanted to see for myself!",,,,,,,
155,,,,"Anyway, can I join you? I bought my guitar!",,,,,,,
155,,,,(No… I didn't plan for company…),,,,,,,
155,,,,(…But it could be fun. I should at least give it a try.),,,,,,,
155,,,,Sounds good. I'll help you set up.,,,,,,,
169,,,,KEISHIRO!!! Wanna grab lunch with me? ,,,,,,,
169,,,,"Oh! Sorry, Ami, I packed a lunch today…",,,,,,,
169,,,,"And I'm waiting for Hiroshi, so we can go over notes. You should come sit with us when you're done, though! ",,,,,,,
169,,,,Oh… ,,,,,,,
169,,,,"Ahaha, nevermind!!! You have fun! I'm gonna go bother someone else~",,,,,,,
169,,,,Ami—?,,,,,,,
169,,,,(She ran off…),,,,,,,
169,,,,"(She's fine having lunch together when it's the four of us, but when it comes to anyone else… I hope there isn't any bad blood between them…)",,,,,,,
170,,,,WOAH. What happened to your salmon? It's burnt to a crisp!,,,,,,,
170,,,,"Oh, uh. I tried to cook it myself. The recipe online said to cook for 20 minutes, but 5 minutes in, it started to look like this…",,,,,,,
170,,,,You must've had the flame *really* high for it to get that charred. Are you sure the inside's cooked?,,,,,,,
170,,,,"I mean, it's still edible! And anyway, I can't let it go to waste, so—",,,,,,,
170,,,,"Absolutely NOT!!!! That thing's a lost cause. Come on, let's get something from the cafeteria!",,,,,,,
170,,,,Aww…,,,,,,,
171,,,,"Come on, the light's gonna turn red!!!",,,,,,,
171,,,,"Ami, *stop!*",,,,,,,
171,,,,What'd you do that for?? We could've totally made it!,,,,,,,
171,,,,"No, we wouldn't! Don't run in the road like that!! What if you got hit?!",,,,,,,
171,,,,"Relax, I do it, like, all the time. I haven't gotten run over yet ★",,,,,,,
171,,,,?,,,,,,,
171,,,,"Ok, ok, if you're THAT worried, I won't try it again. It'll suck if I can't play cuz all my bones are broken.",,,,,,,
171,,,,Thank goodness…,,,,,,,
171,,,,"Hehe, you're such a mom. But hurry it up next time! ",,,,,,,
172,,,,,,,,,,,
208,,,,"Yurina, how long have you had your hair dyed?",,,,,,,
208,,,,"Some years. I've only been green for a couple of months, though. Why, wanna get your hair done?",,,,,,,
208,,,,"I was thinking about it! Imagine how cool I'd look ★ Hiro, you should dye your hair too!",,,,,,,
208,,,,It could be fun…,,,,,,,
208,,,,"Hold on, does Miya's even allow you to dye your hair? Don't get yourself kicked out. ",,,,,,,
208,,,,"It might depend on how obvious it is. As long as your not, like, rainbow. What color were you thinking?",,,,,,,
208,,,,"Umm, I dunno. Maybe white?",,,,,,,
208,,,,…,,,,,,,
208,,,,*Seriously?*,,,,,,,
208,,,,"It's not like that! Forget about DIOS for a second, you don't think it'll look super cool!?",,,,,,,
208,,,,"You're already cool. Just stay purple. Yurina, tell her to stay purple. ",,,,,,,
208,,,,"I don't think I could do white, anyway. With hair as dark as yours, it'll take forever to get it right. ",,,,,,,
208,,,,Aww…,,,,,,,
208,,,,"Oh well, I'll think of a different color then.",,,,,,,
225,,,,Kaori's out today…,,,,,,,
225,,,,That's a shame. I needed to ask about adjusting her outfit. ,,,,,,,
225,,,,Really? I thought everything was finalized.,,,,,,,
225,,,,Chiyomi was thinking about removing the line of spikes under the arms here. It might be uncomfortable for her if we're going with hard plastic.,,,,,,,
225,,,,"Oh, I see. In the show it looks cool, but if you actually keep your hands at your side, it'll poke you. ",,,,,,,
225,,,,"It's either that, or we make it out of something softer. I'm just worried about it wearing down. ",,,,,,,
225,,,,"It shouldn't really matter, right? It's not like she's wearing it regularly, or running marathons in it.",,,,,,,
225,,,,"Still, I'm leaving it up to her. Let's get in the classroom before a teacher sees us.",,,,,,,
229,,,,…How long is Sanae gonna stay hidden? It's not like they know she's here.,,,,,,,
229,,,,She told me she waits 10 minutes afterwards to be safe. Sometimes she moves around if she thinks the teachers' already checked a spot. ,,,,,,,
229,,,,She's actually insane. She's lucky there isn't a warrant on her.,,,,,,,
229,,,,"Maybe we should help her out. If we create a distraction, she can sneak out with all the noise.",,,,,,,
229,,,,You just want to cause trouble.,,,,,,,
229,,,,"Koharu, since you're such a good student, why don't you help out? You can be the bait.",,,,,,,
229,,,,You just want to get *me* in trouble!,,,,,,,
229,,,,I can be the bait. I'd be such a good bait. ,,,,,,,
229,,,,"…Oh, nevermind, Sanae's back. Maybe next time, Chiyomi.",,,,,,,
230,,,,Should we just go inside without her?,,,,,,,
230,,,,"No, too risky… If Sanae gets caught, it's easier to say she was with one of us.",,,,,,,
230,,,,"Oh yeah, I remember. When we first met, I had to bail her out cuz she got caught trying to sneak in. ",,,,,,,
230,,,,She basically owes me her life~ ,,,,,,,
230,,,,Don't be weird. Why would you help a stranger sneak into the school? What if she was dangerous?,,,,,,,
230,,,,"I was bored, and it looked like something interesting was happening. And it was, wasn't it? Everything's gotten so exciting since we found the SEKAI.",,,,,,,
230,,,,"It has! I mean, even without the SEKAI…",,,,,,,
230,,,,I'm happy we get to hang out like this.,,,,,,,
230,,,,I guess I can't be mad about that. ,,,,,,,


